"Flume","Treatment","Order","Family","Type","Sample_Group","Plate_ID","Plate_Position","Sample_ID","Weight_mg","d15N","perc_N","d13C","perc_C","C_N","Concd15N","Concd13C"
"Flume 2","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","E1","F2G1",1.128,7.246,6.167,-26.837,34.44,5.58481120264915,0.06167,0.3444
"Flume 2","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","E2","F2CH1",1.1825,7.69,7.932,-25.917,41.84,5.27467621682644,0.07932,0.4184
"Flume 1","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","E3","F1EPH2",1.1814,7.265,8.899,-28.749,45.462,5.10890640189681,0.08899,0.45462
"Flume 2","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","E4","F2CH3",0.6433,7.509,7.65,-26.137,36.13,4.72298495246572,0.0765,0.3613
"Flume 16","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","E12","F16G1",0.9155,7.856,6.882,-26.412,36.186,5.25797305707106,0.06882,0.36186
"Flume 16","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","F1","F16G3",0.9881,6.986,5.917,-25.987,31.933,5.39689710279849,0.05917,0.31933
"Flume 16","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","F2","F16G2",0.7693,7.74,6.566,-26.476,37.31,5.68200588002136,0.06566,0.3731
"Flume 16","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","F3","F16CH1",0.3919,6.705,8.772,-25.677,39.97,4.55646264280582,0.08772,0.3997
"Flume 16","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","F4","F16CH2",0.158,6.978,9.502,-26.274,44.326,4.66463927612458,0.09502,0.44326
"Flume 16","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","F5","F16CH3",0.7023,6.936,8.536,-25.794,37.459,4.38823405068747,0.08536,0.37459
"Flume 16","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F6","F16EPH1",0.1933,8.296,10.512,-28.975,45.447,4.32334797732258,0.10512,0.45447
"Flume 16","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F7","F16EPH2",0.5251,8.715,10.278,-28.043,45.644,4.44098149159356,0.10278,0.45644
"Flume 16","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F8","F16EPH3",0.4912,8.148,10.879,-30.098,43.261,3.97645244395208,0.10879,0.43261
"Flume 15","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F9","F15EPH3",0.2547,7.338,9.419,-28.923,39.804,4.22611844543291,0.09419,0.39804
"Flume 15","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F10","F15EPH2",1.1816,6.586,10.03,-30.719,43.188,4.30570163602402,0.1003,0.43188
"Flume 15","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F11","F15EPH1",1.0422,7.334,10.154,-29.527,43.447,4.27872846015988,0.10154,0.43447
"Flume 15","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","F12","F15CH2",0.2734,7.168,8.424,-25.239,36.241,4.30221297657704,0.08424,0.36241
"Flume 15","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","G1","F15CH1",0.1166,7.176,8.907,-26.665,42.048,4.72066661261853,0.08907,0.42048
"Flume 15","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G2","F15G3",1.0673,7.429,6.992,-26.768,36.659,5.24337278545699,0.06992,0.36659
"Flume 15","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G3","F15G2",1.0199,6.812,6.293,-26.003,33.314,5.2937080004833,0.06293,0.33314
"Flume 15","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G4","F15G1",0.777,7.609,6.563,-25.61,30.347,4.6237429454528,0.06563,0.30347
"Flume 14","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","G5","F14EPH3",0.8268,7.582,9.635,-28.779,42.249,4.38511387127898,0.09635,0.42249
"Flume 14","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","G6","F14EPH2",0.8605,8.197,9.976,-28.751,43.618,4.37213457138186,0.09976,0.43618
"Flume 14","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","G7","F14EPH1",0.8892,7.406,9.727,-28.949,40.484,4.16207099004635,0.09727,0.40484
"Flume 14","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","G8","F14CH2",0.7734,7.142,7.602,-26.202,39.477,5.19281823318163,0.07602,0.39477
"Flume 14","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","G9","F14CH1",0.0591,5.821,9.022,-26.588,44.45,4.92686503976272,0.09022,0.4445
"Flume 14","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G10","F14G3",1.1537,8.601,7.551,-26.632,35.133,4.65289112106156,0.07551,0.35133
"Flume 14","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G11","F14G2",0.8115,7.277,6.508,-26.257,31.402,4.82534255599818,0.06508,0.31402
"Flume 14","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G12","F14G1",1.1613,8.929,8.745,-26.454,38.661,4.4206605416375,0.08745,0.38661
"Flume 13","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","H1","F13G1",0.8709,7.754,7.08,-26.507,36.264,5.12243617365211,0.0708,0.36264
"Flume 13","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","H2","F13G2",1.1062,7.747,7.425,-26.046,34.216,4.60794263501878,0.07425,0.34216
"Flume 13","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","H3","F13G3",0.7842,8.175,9.727,-26.834,41.458,4.26194353054167,0.09727,0.41458
"Flume 13","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","H4","F13CH1",0.9515,7.908,8.165,-26.407,40.493,4.95924417283356,0.08165,0.40493
"Flume 13","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","H5","F13CH2",0.7459,6.94,8.852,-26.044,39.642,4.47841632988139,0.08852,0.39642
"Flume 13","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H6","F13EPH1",0.8378,7.047,10.207,-27.894,40.045,3.92331069609442,0.10207,0.40045
"Flume 13","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H7","F13EPH2",0.8415,8.246,10.385,-29.453,44.125,4.24906875694713,0.10385,0.44125
"Flume 13","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H8","F13EPH3",0.8551,8.002,10.092,-28.485,45.295,4.48821735239402,0.10092,0.45295
"Flume 13","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H9","F12EPH3",0.7383,8.788,10.103,-29.32,42.803,4.23646951172134,0.10103,0.42803
"Flume 12","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H10","F12EPH2",0.7458,8.711,10.58,-30.175,45.406,4.29152151491887,0.1058,0.45406
"Flume 12","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H11","F12EPH1",1.1304,8.751,9.872,-29.726,45.145,4.57288844179527,0.09872,0.45145
"Flume 12","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","H12","F12CH3",0.6375,6.912,8.56,-25.868,37.664,4.40004195477074,0.0856,0.37664
"Flume 12","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A1","F12CH2",0.9992,7.36475,8.06470326230667,-25.512875,39.7172417405676,4.92482369763071,0.0806470326230667,0.397172417405676
"Flume 12","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A2","F12CH1",0.9348,7.10975,6.91358925721554,-25.596875,33.7417834066087,4.8805015963876,0.0691358925721554,0.337417834066087
"Flume 12","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A3","F12G3",0.8275,6.45675,6.471127550391,-26.286875,34.2512010298032,5.29292627337159,0.06471127550391,0.342512010298032
"Flume 12","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A4","F12G2",0.8992,7.72675,8.64142028224202,-26.777875,37.7435426277672,4.36774759183159,0.0864142028224202,0.377435426277672
"Flume 12","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A5","F12G1",1.3088,7.99275,7.21979995598722,-27.264875,34.9106655041916,4.83540620474408,0.0721979995598722,0.349106655041916
"Flume 11","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","A6","F11EPH3",0.7587,8.02775,9.55538748103949,-27.804875,39.4437933054957,4.12791144092932,0.0955538748103949,0.394437933054957
"Flume 11","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","A7","F11EPH2",0.8463,7.30575,10.3434979162739,-28.293875,43.4248701290086,4.1982770703406,0.103434979162739,0.434248701290086
"Flume 11","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","A8","F11EPH1",0.7422,7.74575,10.0362773501466,-28.206875,43.0957513164112,4.29399764602776,0.100362773501466,0.430957513164112
"Flume 11","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A9","F11CH3",0.7201,7.11775,6.12517330015966,-25.923875,27.4526297324415,4.48193518569113,0.0612517330015966,0.274526297324415
"Flume 11","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A10","F11CH2",0.7408,7.10375,8.68510960713839,-25.988875,38.3880699519191,4.41998681517704,0.0868510960713839,0.383880699519191
"Flume 11","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A11","F11CH1",0.7521,7.14375,6.67404822783803,-25.591875,29.8565296975388,4.4735262135213,0.0667404822783803,0.298565296975388
"Flume 11","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A12","F11G3",1.097,6.56075,6.29108770856088,-25.982875,33.432283630324,5.31422945905357,0.0629108770856088,0.33432283630324
"Flume 11","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","B1","F11G2",1.0521,7.20375,7.21624837565197,-26.825875,33.5101353071664,4.64370592068746,0.0721624837565197,0.335101353071664
"Flume 11","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","B2","F11G1",0.9254,7.28875,6.77658513442448,-26.307875,33.8602164583241,4.99664887058189,0.0677658513442448,0.338602164583241
"Flume 10","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","B3","F10EPH3",0.7284,9.25175,10.6564769923723,-31.639875,43.1316051508778,4.04745444312889,0.106564769923723,0.431316051508778
"Flume 10","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","B4","F10EPH2",1.0015,9.23875,10.5502117540324,-32.818875,44.0185606169162,4.17229166988917,0.105502117540324,0.440185606169162
"Flume 10","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","B5","F10EPH1",1.0124,8.78475,10.7647170386415,-30.239875,44.6773416568277,4.1503498416588,0.107647170386415,0.446773416568277
"Flume 10","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","B6","F10CH3",1.2952,7.85875,8.27805444094468,-25.731875,39.0826208144413,4.72123263905247,0.0827805444094468,0.390826208144413
"Flume 10","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","B7","F10CH2",0.824,7.77375,8.8564176924552,-26.375875,40.369636498943,4.55823538374144,0.088564176924552,0.40369636498943
"Flume 10","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","B8","F10CH1",0.7275,7.77875,8.07850622784729,-26.086875,38.7342904033118,4.79473423809361,0.0807850622784729,0.387342904033118
"Flume 10","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","B9","F10G3",0.9221,7.83875,7.16318748169521,-26.319875,34.9080523607678,4.87325683572736,0.0716318748169521,0.349080523607678
"Flume 10","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","B10","F10G2",0.8693,7.64175,6.79577359941821,-26.681875,33.1304583173683,4.87515627657234,0.0679577359941821,0.331304583173683
"Flume 10","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","B11","F10G1",0.864,9.26775,6.70493745937067,-26.501875,33.0619076009974,4.93097926734437,0.0670493745937067,0.330619076009974
"Flume 9","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","B12","F9EPH3",0.7308,6.76175,10.4271518796881,-26.550875,40.2859663108312,3.86356377807323,0.104271518796881,0.402859663108312
"Flume 9","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","C1","F9EPH2",1.0217,7.29475,10.6170923625493,-28.066875,42.2265458200995,3.97722317732199,0.106170923625493,0.422265458200995
"Flume 9","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","C2","F9EPH1",0.8435,7.30871428571429,10.4029967065655,-27.1002857142857,39.7215705295715,3.81828156347511,0.104029967065655,0.397215705295715
"Flume 9","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","C3","F9CH3",0.096,5.05771428571429,8.56477156946352,-26.6112857142857,39.756029954,4.64180855631276,0.0856477156946352,0.39756029954
"Flume 9","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","C4","F9CH2",0.5693,6.66571428571429,10.3975076360814,-25.9082857142857,41.4418529361763,3.9857487377422,0.103975076360814,0.414418529361763
"Flume 9","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","C5","F9CH1",0.9805,7.72271428571429,8.33645483792814,-26.9042857142857,38.1355492230366,4.57455236841592,0.0833645483792814,0.381355492230366
"Flume 9","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C6","F9G3",1.0736,7.56771428571429,6.87474552470403,-25.9862857142857,32.1804728486128,4.68096931486031,0.0687474552470403,0.321804728486128
"Flume 9","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C7","F9G2",1.0282,7.06771428571429,6.07448584910756,-26.1982857142857,31.760107928478,5.22844380864664,0.0607448584910756,0.31760107928478
"Flume 9","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C8","F9G1",0.942,8.03071428571429,6.63856096789565,-26.4292857142857,34.7700765399621,5.2375924101792,0.0663856096789565,0.347700765399621
"Flume 1","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C9","F1G1",1.1029,7.44571428571429,7.00459138090957,-26.2532857142857,34.5419196979277,4.93132544348965,0.0700459138090957,0.345419196979277
"Flume 1","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C10","F1G2",1.1298,8.53071428571429,7.30275100431436,-26.6452857142857,33.9823968607916,4.65336923588321,0.0730275100431436,0.339823968607916
"Flume 1","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","C11","F1G3",1.1077,8.57471428571429,7.48334796277403,-26.8532857142857,34.5266566965335,4.61379811125803,0.0748334796277403,0.345266566965335
"Flume 1","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","C12","F1CH1",0.3567,7.67671428571429,8.00424010885696,-26.0692857142857,39.820377345695,4.97491039800673,0.0800424010885696,0.39820377345695
"Flume 1","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D1","F1CH2",0.027,6.43871428571429,6.47732417593195,-26.4652857142857,39.977594745564,6.171930516325,0.0647732417593195,0.39977594745564
"Flume 1","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D2","F1CH3",0.8106,7.44671428571429,8.15477659147828,-26.3182857142857,38.0878301835231,4.67061601949032,0.0815477659147828,0.380878301835231
