"Flume","Treatment","Order","Family","Type","Sample_Group","Plate_ID","Plate_Position","Sample_ID","Weight_mg","d15N","perc_N","d13C","perc_C","C_N","Concd15N","Concd13C"
"Flume 1","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D3","F1EPH1",0.7647,8.30971428571429,9.85871874077604,-27.5972857142857,43.1932274066731,4.38122118526662,0.0985871874077604,0.431932274066731
"Flume 1","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D4","F1EPH2",0.5286,7.50571428571429,9.5983806586519,-27.9832857142857,42.4531139688651,4.42294544034344,0.095983806586519,0.424531139688651
"Flume 1","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D5","F1EPH3",0.7088,7.37271428571429,10.3057870548446,-29.7222857142857,41.8079059797215,4.05674071831983,0.103057870548446,0.418079059797215
"Flume 2","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D6","F2G1",0.751,7.43771428571429,6.52963994002233,-26.3692857142857,33.0716038570703,5.06484341569334,0.0652963994002233,0.330716038570703
"Flume 2","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D7","F2G2",0.8806,6.87271428571429,6.291011824026,-25.2642857142857,30.5133400103981,4.85030721033851,0.06291011824026,0.305133400103981
"Flume 2","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D8","F2G3",0.9754,7.08771428571429,6.6782548441778,-25.3742857142857,31.8484089376327,4.76897178690308,0.066782548441778,0.318484089376327
"Flume 2","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D9","F2CH1",0.6538,7.64671428571429,8.29847719486551,-25.5672857142857,40.0398165320941,4.82495951870156,0.0829847719486551,0.400398165320941
"Flume 2","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D10","F2CH2",0.6603,7.63371428571429,8.64362414405726,-25.6992857142857,40.7088854175544,4.70970101650508,0.0864362414405726,0.407088854175544
"Flume 2","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D11","F2EPH1",0.883,7.97271428571429,9.62306778614736,-28.0882857142857,40.0475414913771,4.16161897446327,0.0962306778614736,0.400475414913771
"Flume 2","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D12","F2EPH2",0.3974,8.81371428571429,11.2102694393808,-30.1652857142857,45.650085983725,4.07216670665915,0.112102694393808,0.45650085983725
"Flume 3","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E1","F3G1",0.77,6.64071428571429,6.4242837450202,-25.4332857142857,31.7884090171361,4.94816391660424,0.064242837450202,0.317884090171361
"Flume 3","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E2","F3G2",0.8207,8.04971428571429,8.15550775843694,-26.6912857142857,39.9173320987745,4.89452444668202,0.0815550775843694,0.399173320987745
"Flume 3","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E3","F3G3",0.9148,7.59171428571429,6.07949036390248,-27.3492857142857,37.8426134377728,6.22463581198627,0.0607949036390248,0.378426134377728
"Flume 3","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","E4","F3CH1",0.8377,7.18971428571429,8.49748589069779,-25.2382857142857,36.8534691999845,4.33698504169663,0.0849748589069779,0.368534691999845
"Flume 3","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","E5","F3CH2",0.665,7.65571428571429,8.95285034969226,-26.2182857142857,41.7031291215591,4.65808401711892,0.0895285034969226,0.417031291215591
"Flume 3","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","E6","F3CH3",0.8812,7.33371428571429,7.955993036765,-25.3832857142857,37.2733050294822,4.68493434537217,0.07955993036765,0.372733050294822
"Flume 3","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","E7","F3EPH1",0.8885,7.89671428571429,9.70036387331994,-27.4232857142857,44.2543979790078,4.56213793182809,0.0970036387331994,0.442543979790078
"Flume 3","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","E8","F3EPH2",0.5174,8.24771428571428,11.056868858386,-30.3242857142857,43.7715472678158,3.95876516475256,0.11056868858386,0.437715472678158
"Flume 3","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","E9","F3EPH3",0.958,9.08471428571429,11.2137841424053,-27.3262857142857,44.2353705778662,3.94473177083806,0.112137841424053,0.442353705778662
"Flume 4","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E10","F4G1",0.7758,7.51971428571429,7.10817284145654,-26.0652857142857,33.2688824936287,4.68037050247242,0.0710817284145654,0.332688824936287
"Flume 4","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E11","F4G2",0.8996,7.06371428571429,6.13886360281651,-25.9682857142857,32.3352459696959,5.26730158247212,0.0613886360281651,0.323352459696959
"Flume 4","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","E12","F4G3",1.2388,6.57871428571429,6.45749245402136,-26.6992857142857,33.9099823363483,5.25126162791427,0.0645749245402136,0.339099823363483
"Flume 4","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F1","F4CH1",0.666,7.07371428571429,8.33854610937214,-25.9352857142857,36.0319194606818,4.32112732700292,0.0833854610937214,0.360319194606818
"Flume 4","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F2","F4CH2",0.8885,7.63571428571429,7.69011161785902,-25.2832857142857,37.9654263772844,4.93691486728436,0.0769011161785902,0.379654263772844
"Flume 4","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F3","F4CH3",0.7055,6.23171428571429,9.4386514061058,-25.9082857142857,40.7798594703691,4.32051759470521,0.094386514061058,0.407798594703691
"Flume 4","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","F4","F4EPH1",0.959,6.93471428571429,10.6369920959228,-28.7822857142857,42.4925344169126,3.99478856745605,0.106369920959228,0.424925344169126
"Flume 5","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F5","F5G1",1.2322,6.99871428571429,6.10838179989718,-25.6552857142857,29.64026317522,4.85239203216128,0.0610838179989718,0.2964026317522
"Flume 5","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F6","F5G2",0.8252,7.56971428571429,6.75533800261052,-26.1712857142857,34.6030893993776,5.12233279608002,0.0675533800261052,0.346030893993776
"Flume 5","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F7","F5G3",0.8589,6.76371428571429,7.43555107443316,-25.8612857142857,36.2201740586974,4.87121582463996,0.0743555107443316,0.362201740586974
"Flume 5","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F8","F5CH2",0.2409,7.50471428571429,9.11456746240723,-25.8632857142857,42.5338301328713,4.66657691747863,0.0911456746240723,0.425338301328713
"Flume 5","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F9","F5CH1",0.6629,7.46371428571429,8.92662879584767,-25.5582857142857,39.1482903526144,4.38556270770716,0.0892662879584767,0.391482903526144
"Flume 5","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F10","F5CH3",0.5538,7.52471428571429,8.38524861096131,-25.1552857142857,39.4242637732651,4.70162133555935,0.0838524861096131,0.394242637732651
"Flume 5","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","F11","F5EPH1",0.8947,8.81871428571429,9.88151186614569,-28.2842857142857,39.4521751971406,3.99252419382349,0.0988151186614569,0.394521751971406
"Flume 5","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","F12","F5EPH2",0.9094,7.69971428571429,9.79710029534845,-26.8812857142857,41.2590465656649,4.21135288216394,0.0979710029534845,0.412590465656649
"Flume 5","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","G1","F5EPH3",0.8329,8.06071428571429,10.1550924022158,-27.8022857142857,46.41623872392,4.57073524154169,0.101550924022158,0.4641623872392
"Flume 6","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G2","F6G1",0.9767,7.39871428571429,6.85952801388992,-25.4252857142857,32.1404946971471,4.68552568515873,0.0685952801388992,0.321404946971471
"Flume 6","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G3","F6G2",1.0485,7.86771428571429,6.59794879949031,-26.8242857142857,32.0836949834828,4.86267716808612,0.0659794879949031,0.320836949834828
"Flume 6","ALAN","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G4","F6G3",0.8722,6.57771428571429,5.9863370933139,-26.3002857142857,31.6595544544699,5.28863543114374,0.059863370933139,0.316595544544699
"Flume 6","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","G5","F6CH1",0.8788,7.45671428571429,9.84978696121231,-25.6812857142857,41.6729217923917,4.23084498745977,0.0984978696121231,0.416729217923917
"Flume 6","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","G6","F6CH2",0.9073,6.95071428571429,8.12369815474488,-26.1542857142857,35.3822981221152,4.35544224417659,0.0812369815474488,0.353822981221152
"Flume 6","ALAN","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","G7","F6CH3",0.8486,7.45171428571429,9.82890842173658,-25.6162857142857,40.9298073556367,4.16422715518649,0.0982890842173658,0.409298073556367
"Flume 6","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","G8","F6EPH1",0.3936,7.55571428571429,9.80277343790231,-29.4752857142857,38.993425591971,3.9777952473331,0.0980277343790231,0.38993425591971
"Flume 6","ALAN","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","G9","F6EPH2",0.9211,7.22171428571429,10.0171003966768,-28.2172857142857,40.4873488454687,4.04182320653396,0.100171003966768,0.404873488454687
"Flume 7","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G10","F7G1",0.8758,6.08871428571429,6.32261854464493,-26.2002857142857,33.0505378690159,5.22734965515335,0.0632261854464493,0.330505378690159
"Flume 7","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G11","F7G2",1.0459,7.38871428571429,7.08675843460175,-26.5742857142857,33.9863447363109,4.79575324175993,0.0708675843460175,0.339863447363109
"Flume 7","Control","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","G12","F7G3",0.8258,8.12071428571429,7.78947123923344,-27.3152857142857,36.0173242874993,4.62384713690062,0.0778947123923344,0.360173242874993
"Flume 7","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H1","F7CH1",0.7621,7.50371428571429,9.36946946001489,-25.5722857142857,40.254132949084,4.29630867797503,0.0936946946001489,0.40254132949084
"Flume 7","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H2","F7CH2",0.4414,5.87708333333333,8.72170750899194,-25.7625,39.1812136064667,4.49237876483149,0.0872170750899194,0.391812136064667
"Flume 7","Control","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H3","F7CH3",0.8053,6.87608333333333,8.39694252472455,-25.9645,37.8624147528014,4.5090715628119,0.0839694252472455,0.378624147528014
"Flume 7","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","H4","F7EPH1",0.9726,7.01608333333333,10.2442984759518,-27.3245,41.5271296057298,4.05368212408235,0.102442984759518,0.415271296057298
"Flume 7","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","H5","F7EPH2",0.4767,8.75608333333333,11.1999200857953,-30.5815,43.8606703184673,3.91615922100153,0.111999200857953,0.438606703184673
"Flume 7","Control","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","H6","F7EPH3",0.8541,8.35308333333333,10.173304710022,-30.8985,42.4961581925054,4.17722258438217,0.10173304710022,0.424961581925054
"Flume 8","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","H7","F8G1",0.8594,7.04308333333333,5.5530780297729,-26.2595,28.4774378606496,5.12822577099897,0.055530780297729,0.284774378606496
"Flume 8","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","H8","F8G2",1.0709,8.52008333333333,9.03365156577545,-26.6205,36.9946525955926,4.09520472715033,0.0903365156577545,0.369946525955926
"Flume 8","ALAN + Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","H9","F8G3",0.8696,7.76708333333333,6.7806211168416,-25.3045,30.6690658429349,4.52304668177958,0.067806211168416,0.306690658429349
"Flume 8","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H10","F8CH1",0.1943,5.39908333333333,8.05185211461237,-26.6455,40.0582019883341,4.97502952341078,0.0805185211461237,0.400582019883341
"Flume 8","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H11","F8CH2",0.9001,7.00308333333333,7.14144630159308,-25.2405,34.8492645959703,4.87986090271327,0.0714144630159308,0.348492645959703
"Flume 8","ALAN + Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","H12","F8CH3",0.5596,6.41008333333333,9.75215663499419,-26.1255,40.4626588604639,4.1490985404469,0.0975215663499419,0.404626588604639
"Flume 8","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","A1","F8EPH1",0.9804,7.60808333333333,10.462729756244,-28.4915,42.8647923735536,4.09690332945594,0.10462729756244,0.428647923735536
"Flume 8","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_03","A2","F8EPH2",0.9584,8.28408333333334,10.9511819388566,-28.5045,44.5555766656079,4.06856327603485,0.109511819388566,0.445555766656079
"Flume 8","ALAN + Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_03","A3","F8EPH3",0.7871,8.25308333333333,12.5999200810137,-28.9325,55.4766284448933,4.40293494626914,0.125999200810137,0.554766284448933
"Flume 9","ALAN",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.675,NA,-26.506,NA,NA,NA,NA
"Flume 16","ALAN",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.544,NA,-26.757,NA,NA,NA,NA
"Flume 3","ALAN",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.863,NA,-26.442,NA,NA,NA,NA
"Flume 6","ALAN",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.54945124335382,NA,-26.4400396509233,NA,NA,NA,NA
"Flume 5","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.722,NA,-26.536,NA,NA,NA,NA
"Flume 12","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,5.016,NA,-26.568,NA,NA,NA,NA
"Flume 15","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.511,NA,-26.765,NA,NA,NA,NA
"Flume 2","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.974,NA,-26.522,NA,NA,NA,NA
"Flume 7","Control",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.983,NA,-27.008,NA,NA,NA,NA
"Flume 4","Control",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.912,NA,-26.426,NA,NA,NA,NA
"Flume 10","Control",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.80295124335382,NA,-26.5887063175899,NA,NA,NA,NA
"Flume 13","Control",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.80295124335382,NA,-26.5887063175899,NA,NA,NA,NA
"Flume 14","ALAN + Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.482,NA,-27.933,NA,NA,NA,NA
"Flume 1","ALAN + Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.33745124335382,NA,-27.8047063175899,NA,NA,NA,NA
"Flume 8","ALAN + Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.33745124335382,NA,-27.8047063175899,NA,NA,NA,NA
"Flume 11","ALAN + Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.33745124335382,NA,-27.8047063175899,NA,NA,NA,NA
