"Flume","Treatment","Type","Family","d15N","perc_N","d13C","perc_C","C_N","Concd15N","Concd13C"
"Flume 16","ALAN","Prey","Chironomidae",7.8182,10.9020231357852,-26.3797333333333,45.8904791195786,4.20935440587593,0.109020231357852,0.458904791195786
"Flume 16","ALAN","Prey","Chironomidae",7.8202,10.9503340987987,-26.3347333333333,45.9804830406039,4.19900275423085,0.109503340987987,0.459804830406039
"Flume 16","ALAN","Prey","Chironomidae",7.8602,10.9544653138565,-26.3357333333333,45.7406524769758,4.17552579395341,0.109544653138565,0.457406524769758
"Flume 1","ALAN + Crayfish","Prey","Cicadellidae",2.8372,9.59832541008673,-28.8297333333333,50.0016513816641,5.20941406394891,0.0959832541008673,0.500016513816641
"Flume 1","ALAN + Crayfish","Prey","Cicadellidae",2.9972,9.53004298510376,-28.8247333333333,49.7363058407859,5.21889627554963,0.0953004298510376,0.497363058407859
"Flume 1","ALAN + Crayfish","Prey","Cicadellidae",2.9072,9.76119167771601,-28.6567333333333,50.1494416059148,5.13763516399353,0.0976119167771601,0.501494416059148
"Flume 2","Crayfish","Prey","Cicadellidae",2.7882,10.0684048492637,-26.3527333333333,48.4975254735452,4.81680327714395,0.100684048492637,0.484975254735452
"Flume 2","Crayfish","Prey","Cicadellidae",2.8892,0.986781194996238,-26.3997333333333,4.79531299222095,4.85955044191862,0.00986781194996238,0.0479531299222095
"Flume 2","Crayfish","Prey","Cicadellidae",2.7892,10.2263613474018,-26.3367333333333,48.4994856222948,4.74259455291172,0.102263613474018,0.484994856222948
"Flume 3","ALAN","Prey","Cicadellidae",2.1372,10.6419627190804,-26.7717333333333,48.151901683739,4.52472001216521,0.106419627190804,0.48151901683739
"Flume 3","ALAN","Prey","Cicadellidae",2.2632,10.6932480851334,-26.8277333333333,47.9169735384859,4.48104945821876,0.106932480851334,0.479169735384859
"Flume 3","ALAN","Prey","Cicadellidae",1.9562,10.5547126657294,-26.7117333333333,46.8824729158207,4.44185212810631,0.105547126657294,0.468824729158207
"Flume 4","Control","Prey","Cicadellidae",0.787200000000001,10.1737570161976,-26.8757333333333,48.7729394005851,4.79399491485143,0.101737570161976,0.487729394005851
"Flume 4","Control","Prey","Cicadellidae",0.981200000000001,10.3312697373115,-27.0017333333333,48.5236863465126,4.69677857420265,0.103312697373115,0.485236863465126
"Flume 4","Control","Prey","Cicadellidae",0.9072,10.1996295158875,-27.0517333333333,48.527541754952,4.75777494460585,0.101996295158875,0.48527541754952
"Flume 5","Crayfish","Prey","Cicadellidae",2.7302,9.73699077139247,-27.8247333333333,50.3012719228518,5.16599769927258,0.0973699077139247,0.503012719228518
"Flume 5","Crayfish","Prey","Cicadellidae",2.7352,9.64888278236965,-27.9427333333333,50.6433135370746,5.24861941836517,0.0964888278236965,0.506433135370747
"Flume 5","Crayfish","Prey","Cicadellidae",2.7262,9.39912626981716,-27.9527333333333,50.3681446910218,5.35881136662308,0.0939912626981716,0.503681446910218
"Flume 6","ALAN","Prey","Cicadellidae",3.4722,10.5320912067115,-28.5717333333333,48.9498441479715,4.64768517355589,0.105320912067115,0.489498441479715
"Flume 6","ALAN","Prey","Cicadellidae",3.7112,10.3946117771749,-28.6177333333333,48.4614130147235,4.66216671229011,0.103946117771749,0.484614130147235
"Flume 6","ALAN","Prey","Cicadellidae",3.6182,10.5001914172307,-28.6327333333333,48.9788593409311,4.66456823449499,0.105001914172307,0.489788593409311
"Flume 7","Control","Prey","Cicadellidae",4.0472,9.32916886081182,-27.8207333333333,49.4496310663256,5.30053982343959,0.0932916886081182,0.494496310663256
"Flume 7","Control","Prey","Cicadellidae",4.0912,9.5835120332917,-27.5777333333333,49.6564805174945,5.18144917489489,0.095835120332917,0.496564805174945
"Flume 7","Control","Prey","Cicadellidae",3.8232,9.35900733094628,-27.6247333333333,49.3482183508238,5.27280475437284,0.0935900733094628,0.493482183508238
"Flume 8","ALAN + Crayfish","Prey","Cicadellidae",-0.179799999999999,10.1129926726314,-26.5527333333333,48.1731190086504,4.76348797710694,0.101129926726314,0.481731190086504
"Flume 8","ALAN + Crayfish","Prey","Cicadellidae",0.0112000000000006,10.1423092809304,-26.5937333333333,47.5284380145239,4.68615546006737,0.101423092809304,0.475284380145239
"Flume 8","ALAN + Crayfish","Prey","Cicadellidae",0.0222000000000006,10.0955286007117,-26.5657333333333,47.6790372362545,4.72278759458848,0.100955286007117,0.476790372362545
"Flume 9","ALAN","Prey","Cicadellidae",0,8.8350098808481,-27.7367333333333,50.2711781738907,5.68999682534197,0.088350098808481,0.502711781738907
"Flume 9","ALAN","Prey","Cicadellidae",2.3772,9.46777857547047,-27.6677333333333,50.0213362266441,5.28332341403098,0.0946777857547047,0.500213362266441
"Flume 9","ALAN","Prey","Cicadellidae",2.6832,9.60707529685274,-27.6637333333333,49.7670846185589,5.18025341540338,0.0960707529685274,0.497670846185589
"Flume 10","Control","Prey","Cicadellidae",2.5852,10.4724238400593,-27.0547333333333,49.3404891653496,4.71146793893229,0.104724238400593,0.493404891653496
"Flume 10","Control","Prey","Cicadellidae",2.4062,10.4045926714887,-26.9527333333333,48.414668633214,4.65320173137417,0.104045926714887,0.48414668633214
"Flume 10","Control","Prey","Cicadellidae",2.2852,10.4140628731864,-26.8537333333333,48.3938009105903,4.64696646255058,0.104140628731864,0.483938009105903
"Flume 11","ALAN + Crayfish","Prey","Cicadellidae",1.8132,9.6712639037182,-26.8257333333333,49.5525930330851,5.12369360679261,0.096712639037182,0.495525930330851
"Flume 11","ALAN + Crayfish","Prey","Cicadellidae",1.3312,9.38621215896079,-26.5347333333333,48.5862339094509,5.17634090159222,0.0938621215896079,0.485862339094509
"Flume 11","ALAN + Crayfish","Prey","Cicadellidae",1.5452,9.47357151110246,-26.8977333333333,49.3815628420174,5.21256030887033,0.0947357151110246,0.493815628420174
"Flume 12","Crayfish","Prey","Cicadellidae",-0.296799999999999,10.5045191906064,-25.9387333333333,48.1328107233992,4.58210507782611,0.105045191906064,0.481328107233992
"Flume 12","Crayfish","Prey","Cicadellidae",-0.0867999999999994,10.2968806080374,-25.8897333333333,48.0580834839552,4.66724684041131,0.102968806080374,0.480580834839552
"Flume 12","Crayfish","Prey","Cicadellidae",-0.139799999999999,10.2705584475379,-25.7417333333333,46.9291511104893,4.56928913361467,0.102705584475379,0.469291511104893
"Flume 13","Control","Prey","Cicadellidae",-0.138799999999999,10.0877333830363,-25.7297333333333,48.523806840505,4.810179353283,0.100877333830363,0.48523806840505
"Flume 13","Control","Prey","Cicadellidae",-0.204799999999999,10.1259257312709,-25.7257333333333,48.430446857312,4.78281671647553,0.101259257312709,0.48430446857312
"Flume 13","Control","Prey","Cicadellidae",-0.0347999999999994,10.3160252485893,-25.3437333333333,48.0629582496078,4.65905783394439,0.103160252485893,0.480629582496078
"Flume 14","ALAN + Crayfish","Prey","Cicadellidae",0.745200000000001,10.4976208014207,-26.7507333333333,47.5483731316157,4.52944281671718,0.104976208014207,0.475483731316157
"Flume 14","ALAN + Crayfish","Prey","Cicadellidae",0.8902,10.3956901054813,-26.6877333333333,47.6967806005682,4.5881302844358,0.103956901054813,0.476967806005682
"Flume 14","ALAN + Crayfish","Prey","Cicadellidae",0.916200000000001,10.4195353918344,-26.7767333333333,47.55303396303,4.56383439133924,0.104195353918344,0.4755303396303
"Flume 15","Crayfish","Prey","Cicadellidae",0.609200000000001,9.62911017239719,-27.9147333333333,49.3580857805592,5.12592388048992,0.0962911017239719,0.493580857805592
"Flume 15","Crayfish","Prey","Cicadellidae",0.696200000000001,9.48724443080773,-27.9007333333333,48.8543936389336,5.14948191703481,0.0948724443080773,0.488543936389336
"Flume 15","Crayfish","Prey","Cicadellidae",0.395200000000001,9.15686719557052,-27.7897333333333,47.305024981976,5.16607088119165,0.0915686719557052,0.47305024981976
"Flume 16","ALAN","Prey","Cicadellidae",2.0232,9.62988214496906,-27.7457333333333,48.2032610750038,5.00559200510949,0.0962988214496906,0.482032610750038
"Flume 16","ALAN","Prey","Cicadellidae",2.0192,9.40863317037894,-27.8597333333333,47.8227820768649,5.08286179414717,0.0940863317037894,0.478227820768649
"Flume 16","ALAN","Prey","Cicadellidae",2.1232,10.6520746522727,-27.7927333333333,53.2464547675992,4.9986933537157,0.106520746522727,0.532464547675992
"Flume 1","ALAN + Crayfish","Prey","Curculionidae",1.7092,9.93249299973701,-28.3437333333333,48.854694524512,4.91867394477958,0.09932492999737,0.48854694524512
"Flume 1","ALAN + Crayfish","Prey","Curculionidae",1.7312,10.1853745003417,-28.0677333333333,46.9428225365629,4.60884600119398,0.101853745003417,0.469428225365629
"Flume 1","ALAN + Crayfish","Prey","Curculionidae",1.7592,9.84349675858945,-28.3607333333333,48.4927359621341,4.92637292939821,0.0984349675858945,0.484927359621341
"Flume 2","Crayfish","Prey","Curculionidae",2.7682,9.92210881681962,-26.4777333333333,48.0447783316663,4.84219425715453,0.0992210881681962,0.480447783316663
"Flume 2","Crayfish","Prey","Curculionidae",2.4512,9.90736624489812,-26.5937333333333,47.7222356802247,4.81684380092435,0.0990736624489812,0.477222356802247
"Flume 2","Crayfish","Prey","Curculionidae",2.56908333333333,9.80561572811821,-26.4405,47.2930015967202,4.82305271877059,0.0980561572811821,0.472930015967202
"Flume 3","ALAN","Prey","Curculionidae",1.85408333333333,9.45107445896014,-26.8855,46.9478126937452,4.96745771050783,0.0945107445896014,0.469478126937452
"Flume 3","ALAN","Prey","Curculionidae",2.28708333333333,10.0295186136425,-26.6055,46.7324760032777,4.65949342171922,0.100295186136425,0.467324760032777
"Flume 3","ALAN","Prey","Curculionidae",2.14908333333333,9.62636707014368,-26.7165,47.0097942234451,4.88344085374083,0.0962636707014368,0.470097942234451
"Flume 4","Control","Prey","Curculionidae",1.73008333333333,9.83597216651727,-27.4635,47.5577091284609,4.83507967726389,0.0983597216651727,0.475577091284609
"Flume 4","Control","Prey","Curculionidae",1.91808333333333,9.67439524520366,-28.1335,0,0,0.0967439524520366,0
"Flume 4","Control","Prey","Curculionidae",1.66808333333333,10.1653676458919,-27.4235,47.176838839985,4.64093778832,0.101653676458919,0.47176838839985
"Flume 5","Crayfish","Prey","Curculionidae",2.02508333333333,9.94722721095417,-28.0535,46.5178858127627,4.67646760511672,0.0994722721095417,0.465178858127627
"Flume 5","Crayfish","Prey","Curculionidae",2.78208333333333,9.6478287070581,-28.0845,46.024522985539,4.7704539936399,0.096478287070581,0.46024522985539
"Flume 5","Crayfish","Prey","Curculionidae",2.79608333333333,9.34655734075144,-28.0375,45.0627256114793,4.82131804990953,0.0934655734075144,0.450627256114793
"Flume 6","ALAN","Prey","Curculionidae",1.43608333333333,10.1612388067019,-28.0095,46.7584267428026,4.60164627879457,0.101612388067019,0.467584267428026
"Flume 6","ALAN","Prey","Curculionidae",1.20108333333333,9.8895981116252,-28.0055,48.631535942977,4.91744309466031,0.098895981116252,0.48631535942977
"Flume 6","ALAN","Prey","Curculionidae",1.31608333333333,9.72442186990992,-27.9555,47.3994146116522,4.87426556002463,0.0972442186990992,0.473994146116522
"Flume 7","Control","Prey","Curculionidae",2.59308333333333,9.35731161519041,-26.7265,45.8228368736982,4.89700875188453,0.0935731161519041,0.458228368736982
"Flume 7","Control","Prey","Curculionidae",2.40408333333333,9.66238421880843,-26.7065,47.1896733902628,4.88385395588029,0.0966238421880843,0.471896733902628
"Flume 7","Control","Prey","Curculionidae",2.73208333333333,9.64041544402162,-26.6845,47.1683345378244,4.89276990309326,0.0964041544402162,0.471683345378244
"Flume 8","ALAN + Crayfish","Prey","Curculionidae",2.05908333333333,9.88451060691387,-27.8665,46.1665810549365,4.67059856485405,0.0988451060691387,0.461665810549365
"Flume 8","ALAN + Crayfish","Prey","Curculionidae",2.11808333333333,9.9616823506492,-27.6035,45.0717969128167,4.52451657524288,0.099616823506492,0.450717969128167
"Flume 8","ALAN + Crayfish","Prey","Curculionidae",2.47608333333333,10.0826981132308,-27.7255,45.7727904318515,4.5397362806873,0.100826981132308,0.457727904318515
"Flume 9","ALAN","Prey","Curculionidae",1.34108333333333,9.72767619191314,-27.7625,46.7217682385131,4.80297321958086,0.0972767619191314,0.467217682385131
"Flume 9","ALAN","Prey","Curculionidae",1.23008333333333,9.3503280852865,-27.9115,44.5732960350218,4.76703016498014,0.093503280852865,0.445732960350218
"Flume 9","ALAN","Prey","Curculionidae",1.59908333333333,9.93923282596949,-27.7875,46.8496413399044,4.71360739407316,0.0993923282596949,0.468496413399044
"Flume 10","Control","Prey","Curculionidae",3.81008333333333,8.96223381608125,-26.7315,47.9092021025941,5.34567643355041,0.0896223381608125,0.479092021025941
"Flume 10","Control","Prey","Curculionidae",3.67908333333333,9.66530155654031,-26.4235,47.3934031473231,4.90345830081762,0.0966530155654031,0.473934031473231
"Flume 10","Control","Prey","Curculionidae",3.64808333333333,9.54239592596129,-26.5125,47.7471720502762,5.00368800673781,0.0954239592596129,0.477471720502762
"Flume 11","ALAN + Crayfish","Prey","Curculionidae",1.46008333333333,10.2803733018128,-26.6655,45.9519151666039,4.46986834208646,0.102803733018128,0.459519151666039
"Flume 11","ALAN + Crayfish","Prey","Curculionidae",1.61308333333333,10.3384283226773,-26.8175,45.8411415460859,4.43405323471978,0.103384283226773,0.458411415460859
"Flume 11","ALAN + Crayfish","Prey","Curculionidae",1.42208333333333,10.4131136346124,-26.5775,45.5818312785298,4.37734887738276,0.104131136346124,0.455818312785298
"Flume 12","Crayfish","Prey","Curculionidae",3.45008333333333,9.61911780351303,-27.3635,46.0739188962059,4.78982790702273,0.0961911780351303,0.460739188962059
"Flume 12","Crayfish","Prey","Curculionidae",3.46308333333333,9.8127498649717,-27.1655,45.8735895673693,4.67489645599986,0.098127498649717,0.458735895673693
"Flume 12","Crayfish","Prey","Curculionidae",3.24008333333333,9.75715058766462,-27.3815,46.2919052061425,4.74440819481321,0.0975715058766462,0.462919052061425
"Flume 13","Control","Prey","Curculionidae",2.15708333333333,9.57976482330843,-26.3085,47.394037128786,4.94730695407804,0.0957976482330843,0.47394037128786
"Flume 13","Control","Prey","Curculionidae",2.73308333333333,9.69869876977529,-26.1105,47.7394900438129,4.92225721996715,0.0969869876977529,0.477394900438129
"Flume 13","Control","Prey","Curculionidae",2.37408333333333,9.6129830869492,-26.2675,47.7301747075967,4.96517826733683,0.096129830869492,0.477301747075967
"Flume 14","ALAN + Crayfish","Prey","Curculionidae",2.04708333333333,10.133684380791,-27.1835,47.1790456321179,4.65566558610691,0.10133684380791,0.471790456321179
"Flume 14","ALAN + Crayfish","Prey","Curculionidae",2.37808333333333,9.661736931445,-27.3165,47.7109713562029,4.93813604062466,0.09661736931445,0.477109713562029
"Flume 14","ALAN + Crayfish","Prey","Curculionidae",2.02308333333333,9.39303663914894,-27.4215,47.9912523674054,5.10923721593762,0.0939303663914894,0.479912523674054
"Flume 15","Crayfish","Prey","Curculionidae",1.43408333333333,9.23310466628978,-27.6165,48.119163954233,5.21159086714536,0.0923310466628978,0.48119163954233
"Flume 15","Crayfish","Prey","Curculionidae",1.57908333333333,9.2550743206759,-27.5715,47.7187743029051,5.15595798040227,0.092550743206759,0.477187743029051
"Flume 15","Crayfish","Prey","Curculionidae",1.48908333333333,9.27171526467155,-27.6825,47.8834493721081,5.16446504289887,0.0927171526467155,0.478834493721081
"Flume 16","ALAN","Prey","Curculionidae",2.15608333333333,9.71013131302026,-28.4755,46.9575698780246,4.83593561861099,0.0971013131302026,0.469575698780246
"Flume 16","ALAN","Prey","Curculionidae",2.18908333333333,9.91828995718508,-28.2715,46.7755433609567,4.71608952378643,0.0991828995718508,0.467755433609567
"Flume 16","ALAN","Prey","Curculionidae",2.58008333333333,2.515040865721,-28.1715,12.2577592504532,4.87378134388254,0.02515040865721,0.122577592504532
