"Flume","Treatment","Type","Order","Family","d15N","d13C"
"Flume 1","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.43916666666667,-26.0214166666667
"Flume 1","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.41016666666667,-25.9614166666667
"Flume 1","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.53216666666667,-25.9174166666667
"Flume 2","Crayfish","Prey","Diptera","Tanypodinae",8.75916666666667,-25.3594166666667
"Flume 2","Crayfish","Prey","Diptera","Tanypodinae",8.69416666666667,-25.3644166666667
"Flume 2","Crayfish","Prey","Diptera","Tanypodinae",8.74416666666667,-25.3304166666667
"Flume 3","ALAN","Prey","Diptera","Tanypodinae",8.43516666666667,-25.6544166666667
"Flume 3","ALAN","Prey","Diptera","Tanypodinae",8.47516666666667,-25.6144166666667
"Flume 3","ALAN","Prey","Diptera","Tanypodinae",9.09916666666667,-25.5734166666667
"Flume 4","Control","Prey","Diptera","Tanypodinae",8.62416666666667,-25.7694166666667
"Flume 4","Control","Prey","Diptera","Tanypodinae",8.81116666666667,-25.6214166666667
"Flume 4","Control","Prey","Diptera","Tanypodinae",8.81516666666667,-25.6354166666667
"Flume 5","Crayfish","Prey","Diptera","Tanypodinae",8.58816666666667,-24.9914166666667
"Flume 5","Crayfish","Prey","Diptera","Tanypodinae",8.58816666666667,-24.9694166666667
"Flume 5","Crayfish","Prey","Diptera","Tanypodinae",8.69816666666667,-24.8834166666667
"Flume 6","ALAN","Prey","Diptera","Tanypodinae",8.46016666666667,-25.8724166666667
"Flume 6","ALAN","Prey","Diptera","Tanypodinae",8.50916666666667,-25.9174166666667
"Flume 6","ALAN","Prey","Diptera","Tanypodinae",8.67916666666667,-25.5144166666667
"Flume 7","Control","Prey","Diptera","Tanypodinae",8.37816666666667,-24.6704166666667
"Flume 7","Control","Prey","Diptera","Tanypodinae",8.39216666666667,-24.6844166666667
"Flume 7","Control","Prey","Diptera","Tanypodinae",8.40716666666667,-24.7934166666667
"Flume 8","ALAN + Crayfish","Prey","Diptera","Tanypodinae",7.71816666666667,-26.0854166666667
"Flume 8","ALAN + Crayfish","Prey","Diptera","Tanypodinae",7.72916666666667,-26.0714166666667
"Flume 8","ALAN + Crayfish","Prey","Diptera","Tanypodinae",7.65016666666667,-25.9964166666667
"Flume 9","ALAN","Prey","Diptera","Tanypodinae",9.13316666666667,-25.8004166666667
"Flume 9","ALAN","Prey","Diptera","Tanypodinae",9.09716666666667,-25.7074166666667
"Flume 9","ALAN","Prey","Diptera","Tanypodinae",9.17516666666667,-25.7254166666667
"Flume 10","Control","Prey","Diptera","Tanypodinae",8.35516666666667,-24.2034166666667
"Flume 10","Control","Prey","Diptera","Tanypodinae",8.32416666666667,-24.2194166666667
"Flume 10","Control","Prey","Diptera","Tanypodinae",8.43021428571429,-24.3219285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.65521428571429,-25.0999285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.52721428571428,-25.0929285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.50121428571429,-25.0919285714286
"Flume 12","Crayfish","Prey","Diptera","Tanypodinae",8.39721428571429,-24.9439285714286
"Flume 12","Crayfish","Prey","Diptera","Tanypodinae",8.35721428571429,-25.0179285714286
"Flume 12","Crayfish","Prey","Diptera","Tanypodinae",8.30521428571429,-25.1009285714286
"Flume 13","Control","Prey","Diptera","Tanypodinae",8.85621428571429,-25.5479285714286
"Flume 13","Control","Prey","Diptera","Tanypodinae",8.83921428571429,-25.5339285714286
"Flume 13","Control","Prey","Diptera","Tanypodinae",8.81121428571429,-25.4839285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.39321428571429,-25.6019285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.41121428571429,-25.5629285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Tanypodinae",8.41821428571428,-25.5999285714286
"Flume 15","Crayfish","Prey","Diptera","Tanypodinae",8.62721428571429,-25.6049285714286
"Flume 15","Crayfish","Prey","Diptera","Tanypodinae",8.63021428571429,-25.6269285714286
"Flume 15","Crayfish","Prey","Diptera","Tanypodinae",8.60821428571429,-25.6009285714286
"Flume 16","ALAN","Prey","Diptera","Tanypodinae",8.45521428571429,-25.0819285714286
"Flume 16","ALAN","Prey","Diptera","Tanypodinae",8.30521428571429,-25.3359285714286
"Flume 16","ALAN","Prey","Diptera","Tanypodinae",8.44121428571429,-25.4379285714286
"Flume 1","ALAN + Crayfish","Prey","Diptera","Chironomidae",8.16921428571429,-26.5809285714286
"Flume 1","ALAN + Crayfish","Prey","Diptera","Chironomidae",8.07221428571428,-26.5189285714286
"Flume 1","ALAN + Crayfish","Prey","Diptera","Chironomidae",8.13821428571429,-26.6009285714286
"Flume 2","Crayfish","Prey","Diptera","Chironomidae",7.95921428571429,-26.2259285714286
"Flume 2","Crayfish","Prey","Diptera","Chironomidae",7.93721428571429,-26.1769285714286
"Flume 2","Crayfish","Prey","Diptera","Chironomidae",7.94021428571429,-26.1589285714286
"Flume 3","ALAN","Prey","Diptera","Chironomidae",7.84721428571429,-26.0989285714286
"Flume 3","ALAN","Prey","Diptera","Chironomidae",7.86821428571429,-26.0869285714286
"Flume 3","ALAN","Prey","Diptera","Chironomidae",7.89121428571429,-26.1279285714286
"Flume 4","Control","Prey","Diptera","Chironomidae",7.49021428571429,-26.3139285714286
"Flume 4","Control","Prey","Diptera","Chironomidae",7.37921428571429,-26.3469285714286
"Flume 4","Control","Prey","Diptera","Chironomidae",7.37521428571429,-26.2959285714286
"Flume 5","Crayfish","Prey","Diptera","Chironomidae",7.66221428571429,-25.6719285714286
"Flume 5","Crayfish","Prey","Diptera","Chironomidae",7.60921428571429,-25.7219285714286
"Flume 5","Crayfish","Prey","Diptera","Chironomidae",7.76221428571429,-25.6119285714286
"Flume 6","ALAN","Prey","Diptera","Chironomidae",8.14721428571429,-26.0169285714286
"Flume 6","ALAN","Prey","Diptera","Chironomidae",8.17521428571429,-25.9379285714286
"Flume 6","ALAN","Prey","Diptera","Chironomidae",8.16721428571429,-26.0459285714286
"Flume 7","Control","Prey","Diptera","Chironomidae",7.87221428571429,-24.8759285714286
"Flume 7","Control","Prey","Diptera","Chironomidae",7.70321428571429,-24.9959285714286
"Flume 7","Control","Prey","Diptera","Chironomidae",7.80421428571429,-24.8129285714286
"Flume 8","ALAN + Crayfish","Prey","Diptera","Chironomidae",6.62821428571429,-26.9499285714286
"Flume 8","ALAN + Crayfish","Prey","Diptera","Chironomidae",6.63721428571429,-26.9279285714286
"Flume 8","ALAN + Crayfish","Prey","Diptera","Chironomidae",6.63721428571429,-26.8809285714286
"Flume 9","ALAN","Prey","Diptera","Chironomidae",7.43821428571429,-26.6859285714286
"Flume 9","ALAN","Prey","Diptera","Chironomidae",7.38021428571429,-26.5839285714286
"Flume 9","ALAN","Prey","Diptera","Chironomidae",7.43421428571429,-26.6459285714286
"Flume 10","Control","Prey","Diptera","Chironomidae",7.50721428571429,-25.3269285714286
"Flume 10","Control","Prey","Diptera","Chironomidae",7.56721428571429,-25.3249285714286
"Flume 10","Control","Prey","Diptera","Chironomidae",7.66021428571429,-25.2769285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.50321428571429,-25.4549285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.60321428571429,-25.3359285714286
"Flume 11","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.54621428571429,-25.4409285714286
"Flume 12","Crayfish","Prey","Diptera","Chironomidae",8.37421428571429,-25.5909285714286
"Flume 12","Crayfish","Prey","Diptera","Chironomidae",8.24721428571429,-25.5169285714286
"Flume 12","Crayfish","Prey","Diptera","Chironomidae",8.35721428571429,-25.5949285714286
"Flume 13","Control","Prey","Diptera","Chironomidae",8.12721428571429,-25.8289285714286
"Flume 13","Control","Prey","Diptera","Chironomidae",8.02021428571429,-25.7829285714286
"Flume 13","Control","Prey","Diptera","Chironomidae",8.12921428571429,-25.7409285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.18921428571429,-26.1259285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.14621428571429,-26.1579285714286
"Flume 14","ALAN + Crayfish","Prey","Diptera","Chironomidae",7.3442,-26.1757333333333
"Flume 15","Crayfish","Prey","Diptera","Chironomidae",7.4942,-26.1097333333333
"Flume 15","Crayfish","Prey","Diptera","Chironomidae",7.3852,-26.1027333333333
"Flume 15","Crayfish","Prey","Diptera","Chironomidae",7.3612,-26.0437333333333
"Flume 16","ALAN","Prey","Diptera","Chironomidae",7.8182,-26.3797333333333
"Flume 16","ALAN","Prey","Diptera","Chironomidae",7.8202,-26.3347333333333
"Flume 16","ALAN","Prey","Diptera","Chironomidae",7.8602,-26.3357333333333
"Flume 1","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",2.8372,-28.8297333333333
"Flume 1","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",2.9972,-28.8247333333333
"Flume 1","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",2.9072,-28.6567333333333
"Flume 2","Crayfish","Prey","Hemiptera","Cicadellidae",2.7882,-26.3527333333333
"Flume 2","Crayfish","Prey","Hemiptera","Cicadellidae",2.8892,-26.3997333333333
"Flume 2","Crayfish","Prey","Hemiptera","Cicadellidae",2.7892,-26.3367333333333
"Flume 3","ALAN","Prey","Hemiptera","Cicadellidae",2.1372,-26.7717333333333
"Flume 3","ALAN","Prey","Hemiptera","Cicadellidae",2.2632,-26.8277333333333
"Flume 3","ALAN","Prey","Hemiptera","Cicadellidae",1.9562,-26.7117333333333
"Flume 4","Control","Prey","Hemiptera","Cicadellidae",0.787200000000001,-26.8757333333333
"Flume 4","Control","Prey","Hemiptera","Cicadellidae",0.981200000000001,-27.0017333333333
"Flume 4","Control","Prey","Hemiptera","Cicadellidae",0.9072,-27.0517333333333
"Flume 5","Crayfish","Prey","Hemiptera","Cicadellidae",2.7302,-27.8247333333333
"Flume 5","Crayfish","Prey","Hemiptera","Cicadellidae",2.7352,-27.9427333333333
"Flume 5","Crayfish","Prey","Hemiptera","Cicadellidae",2.7262,-27.9527333333333
"Flume 6","ALAN","Prey","Hemiptera","Cicadellidae",3.4722,-28.5717333333333
"Flume 6","ALAN","Prey","Hemiptera","Cicadellidae",3.7112,-28.6177333333333
"Flume 6","ALAN","Prey","Hemiptera","Cicadellidae",3.6182,-28.6327333333333
"Flume 7","Control","Prey","Hemiptera","Cicadellidae",4.0472,-27.8207333333333
"Flume 7","Control","Prey","Hemiptera","Cicadellidae",4.0912,-27.5777333333333
"Flume 7","Control","Prey","Hemiptera","Cicadellidae",3.8232,-27.6247333333333
"Flume 8","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",-0.179799999999999,-26.5527333333333
"Flume 8","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",0.0112000000000006,-26.5937333333333
"Flume 8","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",0.0222000000000006,-26.5657333333333
"Flume 9","ALAN","Prey","Hemiptera","Cicadellidae",0,-27.7367333333333
"Flume 9","ALAN","Prey","Hemiptera","Cicadellidae",2.3772,-27.6677333333333
"Flume 9","ALAN","Prey","Hemiptera","Cicadellidae",2.6832,-27.6637333333333
"Flume 10","Control","Prey","Hemiptera","Cicadellidae",2.5852,-27.0547333333333
"Flume 10","Control","Prey","Hemiptera","Cicadellidae",2.4062,-26.9527333333333
"Flume 10","Control","Prey","Hemiptera","Cicadellidae",2.2852,-26.8537333333333
"Flume 11","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",1.8132,-26.8257333333333
"Flume 11","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",1.3312,-26.5347333333333
"Flume 11","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",1.5452,-26.8977333333333
"Flume 12","Crayfish","Prey","Hemiptera","Cicadellidae",-0.296799999999999,-25.9387333333333
"Flume 12","Crayfish","Prey","Hemiptera","Cicadellidae",-0.0867999999999994,-25.8897333333333
"Flume 12","Crayfish","Prey","Hemiptera","Cicadellidae",-0.139799999999999,-25.7417333333333
"Flume 13","Control","Prey","Hemiptera","Cicadellidae",-0.138799999999999,-25.7297333333333
"Flume 13","Control","Prey","Hemiptera","Cicadellidae",-0.204799999999999,-25.7257333333333
"Flume 13","Control","Prey","Hemiptera","Cicadellidae",-0.0347999999999994,-25.3437333333333
"Flume 14","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",0.745200000000001,-26.7507333333333
"Flume 14","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",0.8902,-26.6877333333333
"Flume 14","ALAN + Crayfish","Prey","Hemiptera","Cicadellidae",0.916200000000001,-26.7767333333333
"Flume 15","Crayfish","Prey","Hemiptera","Cicadellidae",0.609200000000001,-27.9147333333333
"Flume 15","Crayfish","Prey","Hemiptera","Cicadellidae",0.696200000000001,-27.9007333333333
"Flume 15","Crayfish","Prey","Hemiptera","Cicadellidae",0.395200000000001,-27.7897333333333
"Flume 16","ALAN","Prey","Hemiptera","Cicadellidae",2.0232,-27.7457333333333
"Flume 16","ALAN","Prey","Hemiptera","Cicadellidae",2.0192,-27.8597333333333
"Flume 16","ALAN","Prey","Hemiptera","Cicadellidae",2.1232,-27.7927333333333
"Flume 1","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.7092,-28.3437333333333
"Flume 1","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.7312,-28.0677333333333
"Flume 1","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.7592,-28.3607333333333
"Flume 2","Crayfish","Prey","Coleoptera","Curculionidae",2.7682,-26.4777333333333
"Flume 2","Crayfish","Prey","Coleoptera","Curculionidae",2.4512,-26.5937333333333
"Flume 2","Crayfish","Prey","Coleoptera","Curculionidae",2.56908333333333,-26.4405
"Flume 3","ALAN","Prey","Coleoptera","Curculionidae",1.85408333333333,-26.8855
"Flume 3","ALAN","Prey","Coleoptera","Curculionidae",2.28708333333333,-26.6055
"Flume 3","ALAN","Prey","Coleoptera","Curculionidae",2.14908333333333,-26.7165
"Flume 4","Control","Prey","Coleoptera","Curculionidae",1.73008333333333,-27.4635
"Flume 4","Control","Prey","Coleoptera","Curculionidae",1.91808333333333,-28.1335
"Flume 4","Control","Prey","Coleoptera","Curculionidae",1.66808333333333,-27.4235
"Flume 5","Crayfish","Prey","Coleoptera","Curculionidae",2.02508333333333,-28.0535
"Flume 5","Crayfish","Prey","Coleoptera","Curculionidae",2.78208333333333,-28.0845
"Flume 5","Crayfish","Prey","Coleoptera","Curculionidae",2.79608333333333,-28.0375
"Flume 6","ALAN","Prey","Coleoptera","Curculionidae",1.43608333333333,-28.0095
"Flume 6","ALAN","Prey","Coleoptera","Curculionidae",1.20108333333333,-28.0055
"Flume 6","ALAN","Prey","Coleoptera","Curculionidae",1.31608333333333,-27.9555
"Flume 7","Control","Prey","Coleoptera","Curculionidae",2.59308333333333,-26.7265
"Flume 7","Control","Prey","Coleoptera","Curculionidae",2.40408333333333,-26.7065
"Flume 7","Control","Prey","Coleoptera","Curculionidae",2.73208333333333,-26.6845
"Flume 8","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.05908333333333,-27.8665
"Flume 8","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.11808333333333,-27.6035
"Flume 8","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.47608333333333,-27.7255
"Flume 9","ALAN","Prey","Coleoptera","Curculionidae",1.34108333333333,-27.7625
"Flume 9","ALAN","Prey","Coleoptera","Curculionidae",1.23008333333333,-27.9115
"Flume 9","ALAN","Prey","Coleoptera","Curculionidae",1.59908333333333,-27.7875
"Flume 10","Control","Prey","Coleoptera","Curculionidae",3.81008333333333,-26.7315
"Flume 10","Control","Prey","Coleoptera","Curculionidae",3.67908333333333,-26.4235
"Flume 10","Control","Prey","Coleoptera","Curculionidae",3.64808333333333,-26.5125
"Flume 11","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.46008333333333,-26.6655
"Flume 11","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.61308333333333,-26.8175
"Flume 11","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",1.42208333333333,-26.5775
"Flume 12","Crayfish","Prey","Coleoptera","Curculionidae",3.45008333333333,-27.3635
"Flume 12","Crayfish","Prey","Coleoptera","Curculionidae",3.46308333333333,-27.1655
"Flume 12","Crayfish","Prey","Coleoptera","Curculionidae",3.24008333333333,-27.3815
"Flume 13","Control","Prey","Coleoptera","Curculionidae",2.15708333333333,-26.3085
"Flume 13","Control","Prey","Coleoptera","Curculionidae",2.73308333333333,-26.1105
"Flume 13","Control","Prey","Coleoptera","Curculionidae",2.37408333333333,-26.2675
"Flume 14","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.04708333333333,-27.1835
"Flume 14","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.37808333333333,-27.3165
"Flume 14","ALAN + Crayfish","Prey","Coleoptera","Curculionidae",2.02308333333333,-27.4215
"Flume 15","Crayfish","Prey","Coleoptera","Curculionidae",1.43408333333333,-27.6165
"Flume 15","Crayfish","Prey","Coleoptera","Curculionidae",1.57908333333333,-27.5715
"Flume 15","Crayfish","Prey","Coleoptera","Curculionidae",1.48908333333333,-27.6825
"Flume 16","ALAN","Prey","Coleoptera","Curculionidae",2.15608333333333,-28.4755
"Flume 16","ALAN","Prey","Coleoptera","Curculionidae",2.18908333333333,-28.2715
"Flume 16","ALAN","Prey","Coleoptera","Curculionidae",2.58008333333333,-28.1715
