"","Flume","Treatment","ALAN","Crayfish","Order","Family","Type","Sample_Group","Plate_ID","Plate_Position","Sample_ID","Weight_mg","d15N","perc_N","d13C","perc_C","C_N","Concd15N","Concd13C"
"Gammaridae","Flume 2","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","E1","F2G1",1.128,7.246,6.167,-26.837,34.44,5.58481120264915,0.06167,0.3444
"Chironomidae","Flume 2","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","E2","F2CH1",1.1825,7.69,7.932,-25.917,41.84,5.27467621682644,0.07932,0.4184
"Chironomidae","Flume 2","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","E4","F2CH3",0.6433,7.509,7.65,-26.137,36.13,4.72298495246572,0.0765,0.3613
"Ephemeroptera","Flume 15","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F9","F15EPH3",0.2547,7.338,9.419,-28.923,39.804,4.22611844543291,0.09419,0.39804
"Ephemeroptera","Flume 15","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F10","F15EPH2",1.1816,6.586,10.03,-30.719,43.188,4.30570163602402,0.1003,0.43188
"Ephemeroptera","Flume 15","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","F11","F15EPH1",1.0422,7.334,10.154,-29.527,43.447,4.27872846015988,0.10154,0.43447
"Chironomidae","Flume 15","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","F12","F15CH2",0.2734,7.168,8.424,-25.239,36.241,4.30221297657704,0.08424,0.36241
"Chironomidae","Flume 15","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","G1","F15CH1",0.1166,7.176,8.907,-26.665,42.048,4.72066661261853,0.08907,0.42048
"Gammaridae","Flume 15","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G2","F15G3",1.0673,7.429,6.992,-26.768,36.659,5.24337278545699,0.06992,0.36659
"Gammaridae","Flume 15","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G3","F15G2",1.0199,6.812,6.293,-26.003,33.314,5.2937080004833,0.06293,0.33314
"Gammaridae","Flume 15","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_1","G4","F15G1",0.777,7.609,6.563,-25.61,30.347,4.6237429454528,0.06563,0.30347
"Ephemeroptera","Flume 12","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H10","F12EPH2",0.7458,8.711,10.58,-30.175,45.406,4.29152151491887,0.1058,0.45406
"Ephemeroptera","Flume 12","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_1","H11","F12EPH1",1.1304,8.751,9.872,-29.726,45.145,4.57288844179527,0.09872,0.45145
"Chironomidae","Flume 12","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_1","H12","F12CH3",0.6375,6.912,8.56,-25.868,37.664,4.40004195477074,0.0856,0.37664
"Chironomidae","Flume 12","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A1","F12CH2",0.9992,7.36475,8.06470326230667,-25.512875,39.7172417405676,4.92482369763071,0.0806470326230667,0.397172417405676
"Chironomidae","Flume 12","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","A2","F12CH1",0.9348,7.10975,6.91358925721554,-25.596875,33.7417834066087,4.8805015963876,0.0691358925721554,0.337417834066087
"Gammaridae","Flume 12","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A3","F12G3",0.8275,6.45675,6.471127550391,-26.286875,34.2512010298032,5.29292627337159,0.06471127550391,0.342512010298032
"Gammaridae","Flume 12","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A4","F12G2",0.8992,7.72675,8.64142028224202,-26.777875,37.7435426277672,4.36774759183159,0.0864142028224202,0.377435426277672
"Gammaridae","Flume 12","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","A5","F12G1",1.3088,7.99275,7.21979995598722,-27.264875,34.9106655041916,4.83540620474408,0.0721979995598722,0.349106655041916
"Gammaridae","Flume 2","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D6","F2G1",0.751,7.43771428571429,6.52963994002233,-26.3692857142857,33.0716038570703,5.06484341569334,0.0652963994002233,0.330716038570703
"Gammaridae","Flume 2","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D7","F2G2",0.8806,6.87271428571429,6.291011824026,-25.2642857142857,30.5133400103981,4.85030721033851,0.06291011824026,0.305133400103981
"Gammaridae","Flume 2","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","D8","F2G3",0.9754,7.08771428571429,6.6782548441778,-25.3742857142857,31.8484089376327,4.76897178690308,0.066782548441778,0.318484089376327
"Chironomidae","Flume 2","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D9","F2CH1",0.6538,7.64671428571429,8.29847719486551,-25.5672857142857,40.0398165320941,4.82495951870156,0.0829847719486551,0.400398165320941
"Chironomidae","Flume 2","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","D10","F2CH2",0.6603,7.63371428571429,8.64362414405726,-25.6992857142857,40.7088854175544,4.70970101650508,0.0864362414405726,0.407088854175544
"Ephemeroptera","Flume 2","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D11","F2EPH1",0.883,7.97271428571429,9.62306778614736,-28.0882857142857,40.0475414913771,4.16161897446327,0.0962306778614736,0.400475414913771
"Ephemeroptera","Flume 2","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","D12","F2EPH2",0.3974,8.81371428571429,11.2102694393808,-30.1652857142857,45.650085983725,4.07216670665915,0.112102694393808,0.45650085983725
"Gammaridae","Flume 5","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F5","F5G1",1.2322,6.99871428571429,6.10838179989718,-25.6552857142857,29.64026317522,4.85239203216128,0.0610838179989718,0.2964026317522
"Gammaridae","Flume 5","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F6","F5G2",0.8252,7.56971428571429,6.75533800261052,-26.1712857142857,34.6030893993776,5.12233279608002,0.0675533800261052,0.346030893993776
"Gammaridae","Flume 5","Crayfish","No ALAN","Crayfish","Amphipoda","Gammaridae","Prey","Benthic","IRMS_RSM_02","F7","F5G3",0.8589,6.76371428571429,7.43555107443316,-25.8612857142857,36.2201740586974,4.87121582463996,0.0743555107443316,0.362201740586974
"Chironomidae","Flume 5","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F8","F5CH2",0.2409,7.50471428571429,9.11456746240723,-25.8632857142857,42.5338301328713,4.66657691747863,0.0911456746240723,0.425338301328713
"Chironomidae","Flume 5","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F9","F5CH1",0.6629,7.46371428571429,8.92662879584767,-25.5582857142857,39.1482903526144,4.38556270770716,0.0892662879584767,0.391482903526144
"Chironomidae","Flume 5","Crayfish","No ALAN","Crayfish","Diptera","Chironomidae","Prey","Benthic","IRMS_RSM_02","F10","F5CH3",0.5538,7.52471428571429,8.38524861096131,-25.1552857142857,39.4242637732651,4.70162133555935,0.0838524861096131,0.394242637732651
"Ephemeroptera","Flume 5","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","F11","F5EPH1",0.8947,8.81871428571429,9.88151186614569,-28.2842857142857,39.4521751971406,3.99252419382349,0.0988151186614569,0.394521751971406
"Ephemeroptera","Flume 5","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","F12","F5EPH2",0.9094,7.69971428571429,9.79710029534845,-26.8812857142857,41.2590465656649,4.21135288216394,0.0979710029534845,0.412590465656649
"Ephemeroptera","Flume 5","Crayfish","No ALAN","Crayfish","Ephemeroptera","Ephemeroptera","Prey","Benthic","IRMS_RSM_02","G1","F5EPH3",0.8329,8.06071428571429,10.1550924022158,-27.8022857142857,46.41623872392,4.57073524154169,0.101550924022158,0.4641623872392
"Simuliidae","Flume 5","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.67488693781981,NA,-26.5776221314415,NA,NA,NA,NA
"Simuliidae","Flume 5","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.85638396596635,NA,-26.5366286082142,NA,NA,NA,NA
"Simuliidae","Flume 5","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.76453696841892,NA,-26.5757068150705,NA,NA,NA,NA
"Simuliidae","Flume 12","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.7982937788848,NA,-26.5434898882574,NA,NA,NA,NA
"Simuliidae","Flume 12","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,5.07258271609327,NA,-26.6868170435649,NA,NA,NA,NA
"Simuliidae","Flume 12","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.96344432499427,NA,-26.5056594486438,NA,NA,NA,NA
"Simuliidae","Flume 15","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.62376516521986,NA,-26.8221637494662,NA,NA,NA,NA
"Simuliidae","Flume 15","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.63400657125151,NA,-26.8665146351373,NA,NA,NA,NA
"Simuliidae","Flume 15","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.4628859523174,NA,-26.642594374361,NA,NA,NA,NA
"Simuliidae","Flume 2","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.8085111376775,NA,-26.4571993558817,NA,NA,NA,NA
"Simuliidae","Flume 2","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,4.93222585691212,NA,-26.5276976741042,NA,NA,NA,NA
"Simuliidae","Flume 2","Crayfish","No ALAN","Crayfish",NA,"Simuliidae",NA,NA,NA,NA,NA,NA,5.12018507105113,NA,-26.5349110445646,NA,NA,NA,NA
